Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp,2019_total_gdp_million,2019_gdp_variation,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp,2021_total_gdp_million,2021_gdp_variation,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp,2022_total_gdp_million,2022_gdp_variation,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp,2023_total_gdp_million,2023_gdp_variation,2024_Rank,2024_Score
56,Gabon,115.0,64.4,GAB,Ingreso Mediano Alto,16874405465.391,16874.405465391003,3.92080879452831,121.0,62.8,GAB,Ingreso Mediano Alto,15342236163.9864,15342.2361639864,-1.8377610635094,117.0,61.4,GAB,Ingreso Mediano Alto,19444935097.2395,19444.935097239497,1.46795731508091,105.0,56.0,GAB,Ingreso Mediano Alto,20440655695.1804,20440.6556951804,3.03761449502689,94.0,58.12,GAB,Ingreso Mediano Alto,19388402541.6698,19388.4025416698,2.44588083119469,56.0,65.83
57,Gambia,92.0,68.65,GMB,Países De Ingreso Bajo,1813609692.49994,1813.60969249994,6.22205315994859,87.0,69.38,GMB,Países De Ingreso Bajo,1812170891.19069,1812.17089119069,0.591487287873974,85.0,69.24,GMB,Países De Ingreso Bajo,2014158842.14596,2014.15884214596,5.25596878816744,50.0,69.25,GMB,Países De Ingreso Bajo,2204734527.88096,2204.73452788096,5.49299823010114,46.0,71.06,GMB,Países De Ingreso Bajo,2396111021.64149,2396.11102164149,4.79750895186164,58.0,65.53
58,Georgia,60.0,71.02,GEO,Ingreso Mediano Alto,17638337116.9126,17638.3371169126,5.38071926589951,60.0,71.41,GEO,Ingreso Mediano Alto,16010869215.68,16010.86921568,-6.2904717853839,60.0,71.36,GEO,Ingreso Mediano Alto,18853115588.8106,18853.1155888106,10.6442336580969,89.0,59.3,GEO,Ingreso Mediano Alto,24984568959.605,24984.568959605,10.9585321385624,77.0,61.69,GEO,Ingreso Mediano Alto,30777833585.4441,30777.8335854441,7.8322012152783,103.0,53.05
59,Germany,13.0,85.4,DEU,Ingreso Alto,3957208055215.68,3957208.05521568,0.987893349167578,11.0,87.84,DEU,Ingreso Alto,3940142541354.1,3940142.5413541,-4.09513749064689,13.0,84.76,DEU,Ingreso Alto,4348297440387.53,4348297.440387529,3.66999986156735,16.0,82.04,DEU,Ingreso Alto,4163596357879.39,4163596.35787939,1.36973105536585,21.0,81.91,DEU,Ingreso Alto,4525703903627.53,4525703.903627531,-0.266438410090913,10.0,83.84
60,Ghana,27.0,79.19,GHA,Países De Ingreso Mediano Bajo,68337969247.7067,68337.9692477067,6.5077747939152,30.0,77.74,GHA,Países De Ingreso Mediano Bajo,70043099675.68,70043.09967567999,0.513941670628171,30.0,78.67,GHA,Países De Ingreso Mediano Bajo,79524421861.2743,79524.42186127431,5.07646643533542,60.0,67.43,GHA,Países De Ingreso Mediano Bajo,74263364041.8742,74263.3640418742,3.81750462109567,62.0,65.93,GHA,Países De Ingreso Mediano Bajo,76370396722.154,76370.39672215401,2.94478583082221,50.0,67.71
61,Greece,65.0,70.92,GRC,Ingreso Alto,207305649887.019,207305.649887019,2.27718063644569,65.0,71.2,GRC,Ingreso Alto,191362985554.861,191362.985554861,-9.19623147082588,70.0,70.99,GRC,Ingreso Alto,218303801895.326,218303.801895326,8.65449785311438,108.0,55.52,GRC,Ingreso Alto,218880566444.349,218880.566444349,5.74364918958959,107.0,55.2,GRC,Ingreso Alto,243498333237.802,243498.333237802,2.3321238825698,88.0,57.15
62,Guatemala,116.0,64.06,GTM,Ingreso Mediano Alto,77172317258.6478,77172.3172586478,4.0178979343828,116.0,64.26,GTM,Ingreso Mediano Alto,77719464220.73,77719.46422072999,-1.78555194467604,116.0,61.55,GTM,Ingreso Mediano Alto,86478835636.3813,86478.8356363813,8.03326771516488,124.0,47.94,GTM,Ingreso Mediano Alto,95630524813.106,95630.524813106,4.20015588892568,127.0,48.12,GTM,Ingreso Mediano Alto,104450210572.012,104450.210572012,3.52679214166824,138.0,42.28
63,Guinea,107.0,66.51,GIN,Países De Ingreso Mediano Bajo,13442861496.4454,13442.8614964454,5.61691446889876,110.0,65.66,GIN,Países De Ingreso Mediano Bajo,14088693742.9464,14088.6937429464,4.70459096113575,109.0,64.58,GIN,Países De Ingreso Mediano Bajo,17069115737.8259,17069.115737825898,5.5823328114905,84.0,59.82,GIN,Países De Ingreso Mediano Bajo,19910452541.9219,19910.452541921903,3.97240784200721,85.0,59.51,GIN,Países De Ingreso Mediano Bajo,22199409741.2578,22199.4097412578,6.74493444630886,78.0,59.97
64,Guinea-Bissau,89.0,69.05,GNB,Países De Ingreso Bajo,1588638853.59328,1588.63885359328,5.55045564999175,94.0,67.94,GNB,Países De Ingreso Bajo,1646400349.84867,1646.40034984867,1.49527443726818,95.0,67.32,GNB,Países De Ingreso Bajo,1853796455.89489,1853.79645589489,6.18267668294831,92.0,58.79,GNB,Países De Ingreso Bajo,1796608530.82267,1796.60853082267,4.60583180729681,78.0,61.57,GNB,Países De Ingreso Bajo,2048348108.35852,2048.34810835852,5.19926829741253,92.0,55.95
65,Guyana,51.0,73.37,GUY,Ingreso Alto,5173760191.84652,5173.760191846521,5.35284003535665,49.0,73.37,GUY,Ingreso Alto,5471256594.72422,5471.25659472422,43.479651716849,51.0,74.39,GUY,Ingreso Alto,8041363893.04556,8041.36389304556,20.0600280629427,34.0,76.41,GUY,Ingreso Alto,14718387016.7866,14718.3870167866,63.3345871591983,60.0,67.5,GUY,Ingreso Alto,17159509565.4676,17159.5095654676,33.8026170921817,77.0,60.1
66,Haiti,62.0,71.0,HTI,Países De Ingreso Mediano Bajo,15016090929.5125,15016.0909295125,-1.72309699839232,83.0,69.8,HTI,Países De Ingreso Mediano Bajo,14508222518.3018,14508.2225183018,-3.30550546965893,87.0,68.88,HTI,Países De Ingreso Mediano Bajo,20877414952.6375,20877.4149526375,-1.79823988931486,70.0,64.55,HTI,Países De Ingreso Mediano Bajo,20253551920.5516,20253.551920551603,-1.68198396897978,99.0,57.38,HTI,Países De Ingreso Mediano Bajo,19850829757.5418,19850.8297575418,-1.86388420254838,93.0,55.92
67,Honduras,146.0,51.47,HND,Países De Ingreso Mediano Bajo,24882225741.8119,24882.2257418119,2.55963434592314,148.0,51.8,HND,Países De Ingreso Mediano Bajo,23352232483.755,23352.232483755,-8.96508223267296,151.0,50.65,HND,Países De Ingreso Mediano Bajo,28144331506.6149,28144.331506614897,12.5652843771279,165.0,34.61,HND,Países De Ingreso Mediano Bajo,31426041806.7985,31426.0418067985,4.14356194013767,169.0,32.65,HND,Países De Ingreso Mediano Bajo,34400509852.0436,34400.5098520436,3.58260362632656,146.0,38.18
68,Hong Kong,73.0,70.35,HKG,Ingreso Alto,363074545072.389,363074.54507238895,-1.67239123872136,80.0,69.99,HKG,Ingreso Alto,344943149590.058,344943.149590058,-6.54476757335387,80.0,69.56,HKG,Ingreso Alto,368954169748.818,368954.169748818,6.45440824066419,148.0,41.64,HKG,Ingreso Alto,358681066274.469,358681.066274469,-3.68357113148396,140.0,44.86,HKG,Ingreso Alto,380812234827.832,380812.234827832,3.27652625631858,135.0,43.06
69,Hungary,87.0,69.56,HUN,Ingreso Alto,164020460331.659,164020.460331659,4.86422573511891,89.0,69.16,HUN,Ingreso Alto,157288955508.176,157288.955508176,-4.48704604765308,92.0,68.24,HUN,Ingreso Alto,182109999477.691,182109.99947769105,7.06122060972912,85.0,59.8,HUN,Ingreso Alto,177006128624.627,177006.12862462702,4.58340767295068,72.0,62.96,HUN,Ingreso Alto,212388906458.724,212388.906458724,-0.907685956140242,67.0,62.98
70,Iceland,14.0,85.29,ISL,Ingreso Alto,24681343649.2952,24681.3436492952,1.86117794293874,15.0,84.88,ISL,Ingreso Alto,21629953194.0659,21629.9531940659,-6.94045309489034,16.0,84.63,ISL,Ingreso Alto,25825287184.3818,25825.287184381803,5.25420975317854,15.0,82.69,ISL,Ingreso Alto,28770206626.5564,28770.2066265564,8.9925076126915,18.0,83.19,ISL,Ingreso Alto,31325116556.3807,31325.1165563807,5.03717943960838,18.0,80.13
71,India,140.0,54.33,IND,Países De Ingreso Mediano Bajo,2835606256558.19,2835606.25655819,3.87143694070356,142.0,54.67,IND,Países De Ingreso Mediano Bajo,2674851578587.27,2674851.57858727,-5.77772470686801,142.0,53.44,IND,Países De Ingreso Mediano Bajo,3167270623260.47,3167270.62326047,9.68959249192875,150.0,41.0,IND,Países De Ingreso Mediano Bajo,3353470496886.33,3353470.49688633,6.9870393257555,161.0,36.62,IND,Países De Ingreso Mediano Bajo,3567551674623.01,3567551.6746230097,8.1529363109041,159.0,31.28
72,Indonesia,124.0,63.23,IDN,Ingreso Mediano Alto,1119099871385.79,1119099.87138579,5.01928768046282,119.0,63.18,IDN,Ingreso Mediano Alto,1059054842711.55,1059054.84271155,-2.06551182934165,113.0,62.6,IDN,Ingreso Mediano Alto,1186509691070.97,1186509.69107097,3.70288562827751,117.0,49.27,IDN,Ingreso Mediano Alto,1319076267291.51,1319076.26729151,5.30741934775764,108.0,54.83,IDN,Ingreso Mediano Alto,1371171152331.16,1371171.15233116,5.04810577067288,111.0,51.15
73,Iran,170.0,35.59,,,,,,173.0,35.19,,,,,,174.0,27.3,,,,,,178.0,23.22,,,,,,177.0,24.81,,,,,,176.0,21.3
74,Iraq,156.0,47.4,IRQ,Ingreso Mediano Alto,233636097800.338,233636.097800338,5.51379057540518,162.0,44.63,IRQ,Ingreso Mediano Alto,180898797516.874,180898.797516874,-12.0367930931001,163.0,44.43,IRQ,Ingreso Mediano Alto,209691945713.103,209691.945713103,1.5021807095434,172.0,28.59,IRQ,Ingreso Mediano Alto,286640340965.517,286640.34096551704,7.63981140218355,167.0,32.94,IRQ,Ingreso Mediano Alto,250842782139.464,250842.782139464,-2.93555773971221,169.0,25.48
75,Ireland,15.0,85.0,IRL,Ingreso Alto,407124824064.995,407124.824064995,5.040550288018,13.0,87.4,IRL,Ingreso Alto,436555518400.451,436555.518400451,7.15789883057209,12.0,88.09,IRL,Ingreso Alto,531306516907.984,531306.516907984,16.2556132446002,6.0,88.3,IRL,Ingreso Alto,548570250341.987,548570.250341987,8.61950355191492,2.0,89.91,IRL,Ingreso Alto,551394889339.778,551394.889339778,-5.53000736095537,8.0,85.59
76,Israel,88.0,69.2,ISR,Ingreso Alto,399651065197.871,399651.06519787095,3.78514145224655,88.0,69.16,ISR,Ingreso Alto,411728563086.632,411728.563086632,-1.46460564253812,86.0,69.1,ISR,Ingreso Alto,489708278893.053,489708.27889305295,9.34390774596847,86.0,59.62,ISR,Ingreso Alto,525000415276.678,525000.4152766779,6.47037150232485,97.0,57.57,ISR,Ingreso Alto,513611100815.691,513611.100815691,2.42300691049012,101.0,53.23
77,Italy,43.0,75.02,ITA,Ingreso Alto,2019606796583.53,2019606.79658353,0.429162534371912,41.0,76.31,ITA,Ingreso Alto,1907481094079.23,1907481.09407923,-8.86822121046387,41.0,76.61,ITA,Ingreso Alto,2179207773596.09,2179207.7735960903,8.9310620660078,58.0,68.16,ITA,Ingreso Alto,2102995942720.44,2102995.94272044,4.66176265113695,41.0,72.05,ITA,Ingreso Alto,2300941152991.81,2300941.15299181,0.69763299419678,46.0,69.8
78,Ivory Coast,71.0,70.48,,,,,,68.0,71.06,,,,,,66.0,71.13,,,,,,37.0,74.46,,,,,,54.0,68.83,,,,,,53.0,66.89
79,Jamaica,8.0,88.87,JAM,Ingreso Mediano Alto,15830766570.7266,15830.7665707266,0.892291653822227,6.0,89.49,JAM,Ingreso Mediano Alto,13812421803.4084,13812.4218034084,-9.92032244889079,7.0,90.04,JAM,Ingreso Mediano Alto,14657586127.0331,14657.5861270331,4.6014245042592,12.0,83.35,JAM,Ingreso Mediano Alto,17097760723.9201,17097.7607239201,5.22151984737387,32.0,75.89,JAM,Ingreso Mediano Alto,19423355409.2316,19423.3554092316,2.20006147154612,24.0,77.3
80,Japan,67.0,70.64,JPN,Ingreso Alto,5117993853016.51,5117993.85301651,-0.402169200910933,66.0,71.14,JPN,Ingreso Alto,5055587093501.59,5055587.09350159,-4.14711889947692,67.0,71.12,JPN,Ingreso Alto,5034620784584.98,5034620.78458498,2.55932023865617,71.0,64.37,JPN,Ingreso Alto,4256410760723.75,4256410.76072375,0.954736937781391,68.0,63.95,JPN,Ingreso Alto,4204494802431.55,4204494.80243155,1.67901952310368,70.0,62.12
81,Jordan,130.0,56.89,JOR,Países De Ingreso Mediano Bajo,44503006338.0282,44503.0063380282,1.75124077866225,128.0,57.92,JOR,Países De Ingreso Mediano Bajo,43700383098.5916,43700.3830985916,-1.10275188309046,129.0,57.11,JOR,Países De Ingreso Mediano Bajo,46296100140.8451,46296.1001408451,3.65564191030398,120.0,48.66,JOR,Países De Ingreso Mediano Bajo,48764963380.2817,48764.9633802817,2.64743616429071,146.0,42.79,JOR,Países De Ingreso Mediano Bajo,50967475352.1127,50967.4753521127,2.67827153754409,132.0,44.3
82,Kazakhstan,158.0,47.18,KAZ,Ingreso Mediano Alto,181667184854.501,181667.184854501,4.50000000091883,157.0,45.89,KAZ,Ingreso Mediano Alto,171082365861.423,171082.365861423,-2.49999999628,155.0,49.72,KAZ,Ingreso Mediano Alto,197112255360.612,197112.255360612,4.29999999729456,122.0,48.28,KAZ,Ingreso Mediano Alto,225496328925.494,225496.328925494,3.19999999970734,134.0,45.87,KAZ,Ingreso Mediano Alto,262641892078.524,262641.892078524,5.09999999973641,142.0,41.11
83,Kenya,100.0,67.56,KEN,Países De Ingreso Mediano Bajo,100378436207.371,100378.436207371,5.11415885767801,103.0,66.28,KEN,Países De Ingreso Mediano Bajo,100657505750.545,100657.505750545,-0.272766327438816,102.0,66.35,KEN,Países De Ingreso Mediano Bajo,109703658904.994,109703.658904994,7.59048947333467,69.0,64.59,KEN,Países De Ingreso Mediano Bajo,114448978152.637,114448.978152637,4.85998104287999,116.0,51.15,KEN,Países De Ingreso Mediano Bajo,108038588970.595,108038.588970595,5.55587301319866,102.0,53.22
84,Kosovo,75.0,70.32,,,,,,70.0,70.67,,,,,,78.0,69.68,,,,,,61.0,67.0,,,,,,56.0,68.38,,,,,,75.0,60.19
85,Kuwait,108.0,66.14,KWT,Ingreso Alto,140856394870.02,140856.39487001998,2.26381690553512,109.0,65.7,KWT,Ingreso Alto,111045470461.207,111045.470461207,-4.81742860622226,105.0,65.64,KWT,Ingreso Alto,148459291453.471,148459.291453471,2.26080609815888,158.0,37.87,KWT,Ingreso Alto,183940215065.171,183940.21506517095,5.85920887270251,154.0,38.84,KWT,Ingreso Alto,163704878875.85,163704.87887585,-3.64042590261035,131.0,44.66
86,Kyrgyzstan,83.0,70.08,KGZ,Países De Ingreso Mediano Bajo,9371275264.36735,9371.27526436735,4.60062565707598,82.0,69.81,KGZ,Países De Ingreso Mediano Bajo,8270468614.24051,8270.46861424051,-7.14897757727955,79.0,69.63,KGZ,Países De Ingreso Mediano Bajo,9249133946.26531,9249.13394626531,5.50700762671923,72.0,64.25,KGZ,Países De Ingreso Mediano Bajo,12134931017.9465,12134.9310179465,8.96750520041391,122.0,49.91,KGZ,Países De Ingreso Mediano Bajo,13987627908.8381,13987.6279088381,6.15139183716032,120.0,49.11
87,Laos,171.0,35.51,,,,,,172.0,35.72,,,,,,172.0,29.44,,,,,,161.0,36.64,,,,,,160.0,36.66,,,,,,153.0,33.76
88,Latvia,24.0,80.47,LVA,Ingreso Alto,33099503950.847,33099.503950847,0.675375256812075,22.0,81.44,LVA,Ingreso Alto,33379927434.6149,33379.927434614896,-3.46922915339618,22.0,80.74,LVA,Ingreso Alto,38185125732.9451,38185.1257329451,6.94723316214511,22.0,79.17,LVA,Ingreso Alto,38018905782.397,38018.905782397,1.8126824022841,16.0,83.27,LVA,Ingreso Alto,42247850064.5125,42247.850064512495,1.70679524969924,12.0,82.9
89,Lebanon,101.0,67.56,LBN,Países De Ingreso Mediano Bajo,51605959131.2741,51605.9591312741,-6.91492472851026,102.0,66.81,LBN,Países De Ingreso Mediano Bajo,31712128253.7961,31712.1282537961,-21.3998996914321,107.0,65.07,LBN,Países De Ingreso Mediano Bajo,23131941556.7843,23131.941556784303,-7.00123862514116,130.0,46.58,LBN,Países De Ingreso Mediano Bajo,20992421948.8081,20992.4219488081,-0.621678970663112,119.0,50.46,LBN,Países De Ingreso Mediano Bajo,0.0,0.0,0.0,140.0,41.91
90,Lesotho,78.0,70.26,LSO,Países De Ingreso Mediano Bajo,2390702295.82777,2390.7022958277703,-1.41799383085205,86.0,69.55,LSO,Países De Ingreso Mediano Bajo,2053699870.07191,2053.69987007191,-8.15595879914267,88.0,68.3,LSO,Países De Ingreso Mediano Bajo,2412130056.55851,2412.1300565585098,2.26671067006538,88.0,59.39,LSO,Países De Ingreso Mediano Bajo,2354683088.71995,2354.6830887199503,2.38778020186284,67.0,64.29,LSO,Países De Ingreso Mediano Bajo,2117962450.79469,2117.96245079469,1.82662525852363,122.0,48.92
91,Liberia,93.0,68.51,LBR,Países De Ingreso Bajo,3319596500.0,3319.5965,-2.46729763532686,95.0,67.75,LBR,Países De Ingreso Bajo,3176126300.0,3176.1263,-2.98249127649473,98.0,66.64,LBR,Países De Ingreso Bajo,3513049500.0,3513.0495,4.98671283481617,75.0,62.77,LBR,Países De Ingreso Bajo,4001047000.0,4001.047,4.80810517290655,66.0,64.34,LBR,Países De Ingreso Bajo,4240000000.0,4240.0,4.68375688761311,60.0,65.13
92,Libya,162.0,44.23,LBY,Ingreso Mediano Alto,69254496471.6938,69254.4964716938,-11.1960828853386,164.0,44.23,LBY,Ingreso Mediano Alto,46854285440.642,46854.285440642,-29.4552967282824,165.0,44.27,LBY,Ingreso Mediano Alto,35217995647.2862,35217.9956472862,28.3334624622298,143.0,43.16,LBY,Ingreso Mediano Alto,43246297921.8499,43246.2979218499,-8.25163004105288,149.0,40.22,LBY,Ingreso Mediano Alto,45096462972.4014,45096.4629724014,10.1558181770326,143.0,40.59
93,Liechtenstein,26.0,79.51,LIE,Ingreso Alto,6436467007.11932,6436.46700711932,0.0,24.0,80.48,LIE,Ingreso Alto,6405870210.32293,6405.870210322931,0.0,23.0,80.51,LIE,Ingreso Alto,7710380085.92257,7710.38008592257,0.0,10.0,84.03,LIE,Ingreso Alto,7361504432.19331,7361.50443219331,0.0,11.0,84.47,LIE,Ingreso Alto,0.0,0.0,0.0,15.0,81.52
94,Lithuania,30.0,77.94,LTU,Ingreso Alto,55122066225.796,55122.066225796,4.67735155796807,28.0,78.81,LTU,Ingreso Alto,57412038533.2718,57412.0385332718,0.0428140173486753,28.0,79.95,LTU,Ingreso Alto,67037321008.9679,67037.3210089679,6.38001676204321,9.0,84.14,LTU,Ingreso Alto,71033884499.7824,71033.88449978239,2.53752500887173,7.0,86.79,LTU,Ingreso Alto,79789877416.1681,79789.8774161681,0.34226255222913,13.0,81.73
95,Luxembourg,17.0,84.34,LUX,Ingreso Alto,69890505323.5842,69890.50532358419,2.9158479150005,17.0,84.54,LUX,Ingreso Alto,73699366700.2134,73699.36670021339,-0.909829798886719,20.0,82.44,LUX,Ingreso Alto,85584105993.8746,85584.1059938746,7.16840198697749,21.0,79.81,LUX,Ingreso Alto,81641807865.7591,81641.8078657591,1.38018589083207,20.0,81.98,LUX,Ingreso Alto,85755006123.5976,85755.00612359759,-1.09572361576994,11.0,83.8
96,Madagascar,54.0,72.24,MDG,Países De Ingreso Bajo,14104664678.5063,14104.6646785063,4.41123212909589,54.0,72.32,MDG,Países De Ingreso Bajo,13051441203.9474,13051.4412039474,-7.13767162064489,57.0,71.76,MDG,Países De Ingreso Bajo,14554754116.5427,14554.7541165427,5.73961573854336,98.0,58.02,MDG,Países De Ingreso Bajo,15134700203.0497,15134.7002030497,3.99999999869678,101.0,56.66,MDG,Países De Ingreso Bajo,15790113246.7478,15790.1132467478,3.80000000009488,100.0,54.07
97,Malawi,68.0,70.64,MWI,Países De Ingreso Bajo,11051865579.8121,11051.8655798121,5.71682519194337,69.0,70.68,MWI,Países De Ingreso Bajo,11769313597.8545,11769.3135978545,0.793596429787286,62.0,71.2,MWI,Países De Ingreso Bajo,12378129750.9872,12378.1297509872,4.55829212016083,80.0,61.4,MWI,Países De Ingreso Bajo,12429060150.742,12429.060150742,0.921115069005936,82.0,60.34,MWI,Países De Ingreso Bajo,12712150082.0792,12712.1500820792,1.89245798756383,63.0,64.46
98,Malaysia,123.0,63.26,MYS,Ingreso Mediano Alto,365177721021.516,365177.721021516,4.41318742129586,101.0,66.88,MYS,Ingreso Mediano Alto,337456163961.211,337456.163961211,-5.45684658426701,119.0,60.53,MYS,Ingreso Mediano Alto,373784823672.946,373784.823672946,3.31534954399166,113.0,51.55,MYS,Ingreso Mediano Alto,407605841348.235,407605.841348235,8.86182187578046,73.0,62.83,MYS,Ingreso Mediano Alto,399705169318.477,399705.169318477,3.55548715410509,107.0,52.07
99,Maldives,98.0,67.84,MDV,Ingreso Mediano Alto,5726094799.37709,5726.094799377091,7.29833574515027,79.0,70.07,MDV,Ingreso Mediano Alto,3712604583.36665,3712.6045833666494,-32.9088287752921,72.0,70.87,MDV,Ingreso Mediano Alto,5252457369.55218,5252.45736955218,37.507870124321,87.0,59.55,MDV,Ingreso Mediano Alto,6177118113.94637,6177.11811394637,13.8260895184139,100.0,56.93,MDV,Ingreso Mediano Alto,6590894301.9579,6590.8943019579,4.72639189000989,106.0,52.36
100,Mali,112.0,64.77,MLI,Países De Ingreso Bajo,17280250810.0321,17280.2508100321,4.75616080770808,108.0,65.88,MLI,Países De Ingreso Bajo,17465392764.3706,17465.3927643706,-1.235450447077,99.0,66.5,MLI,Países De Ingreso Bajo,19309463508.0377,19309.4635080377,3.05261356942125,111.0,54.48,MLI,Países De Ingreso Bajo,18780322203.7584,18780.3222037584,3.47495171106735,113.0,52.29,MLI,Países De Ingreso Bajo,20661794596.0873,20661.7945960873,4.65677599093294,114.0,50.56
101,Malta,77.0,70.26,MLT,Ingreso Alto,16337793530.7788,16337.7935307788,4.08470602847339,81.0,69.84,MLT,Ingreso Alto,16385919535.6742,16385.9195356742,-3.47468750932252,81.0,69.54,MLT,Ingreso Alto,19718565605.433,19718.565605433,13.4603051960595,78.0,61.55,MLT,Ingreso Alto,19209979975.2323,19209.9799752323,4.14788281601133,84.0,59.76,MLT,Ingreso Alto,22328640241.5553,22328.640241555306,7.49851245937869,73.0,60.96
102,Mauritania,94.0,68.35,MRT,Países De Ingreso Mediano Bajo,7894764885.82312,7894.76488582312,3.14100489306969,97.0,67.46,MRT,Países De Ingreso Mediano Bajo,8260752385.23089,8260.75238523089,-0.360657384151068,94.0,67.75,MRT,Países De Ingreso Mediano Bajo,9222536364.01272,9222.53636401272,0.742715395138262,97.0,58.1,MRT,Países De Ingreso Mediano Bajo,9557966698.25369,9557.966698253693,6.79600510182286,86.0,59.45,MRT,Países De Ingreso Mediano Bajo,10651709411.4594,10651.7094114594,6.50718719858594,33.0,74.2
103,Mauritius,58.0,71.54,MUS,Ingreso Mediano Alto,14436346979.6355,14436.3469796355,2.89128499346516,56.0,72.0,MUS,Ingreso Mediano Alto,11408106446.3144,11408.1064463144,-14.5465381490166,61.0,71.26,MUS,Ingreso Mediano Alto,11484348857.8529,11484.3488578529,3.40379866177662,64.0,66.07,MUS,Ingreso Mediano Alto,12927979286.0453,12927.9792860453,8.87988519700977,63.0,65.56,MUS,Ingreso Mediano Alto,14644524819.0054,14644.5248190054,6.95828740328457,57.0,65.55
104,Mexico,144.0,53.22,MEX,Ingreso Mediano Alto,1304106203694.81,1304106.2036948102,-0.392690521579212,143.0,54.55,MEX,Ingreso Mediano Alto,1121064767261.88,1121064.76726188,-8.3540345574586,143.0,53.29,MEX,Ingreso Mediano Alto,1316569466932.59,1316569.46693259,6.04848344290505,127.0,47.57,MEX,Ingreso Mediano Alto,1464312692331.58,1464312.69233158,3.68911109348025,128.0,47.98,MEX,Ingreso Mediano Alto,1789114434843.46,1789114.43484346,3.19998116598492,121.0,49.01
105,Moldova,91.0,68.79,,,,,,91.0,68.84,,,,,,89.0,68.39,,,,,,40.0,73.47,,,,,,28.0,77.62,,,,,,31.0,74.86
106,Mongolia,70.0,70.49,MNG,Ingreso Mediano Alto,14206359017.5143,14206.3590175143,5.60224422064255,73.0,70.39,MNG,Ingreso Mediano Alto,13312981429.0891,13312.9814290891,-4.55775197583431,68.0,71.03,MNG,Ingreso Mediano Alto,15286441737.6686,15286.4417376686,1.63676957736662,90.0,59.17,MNG,Ingreso Mediano Alto,17146471713.748,17146.471713748,5.0327096366527,88.0,59.33,MNG,Ingreso Mediano Alto,20325121393.9074,20325.1213939074,7.4221127615025,109.0,51.34
107,Montenegro,104.0,67.26,MNE,Ingreso Mediano Alto,5542054181.12616,5542.05418112616,4.06294499167197,105.0,66.17,MNE,Ingreso Mediano Alto,4769996866.00758,4769.99686600758,-15.3068937570407,104.0,65.67,MNE,Ingreso Mediano Alto,5861427505.12493,5861.427505124931,13.0434642521552,63.0,66.54,MNE,Ingreso Mediano Alto,6229801580.79157,6229.80158079157,6.40668032879275,39.0,74.28,MNE,Ingreso Mediano Alto,7530593375.22034,7530.59337522034,6.33769754243548,40.0,73.21
108,Morocco,135.0,56.02,MAR,Países De Ingreso Mediano Bajo,128920266409.458,128920.266409458,2.89097476137077,133.0,57.12,MAR,Países De Ingreso Mediano Bajo,121353645057.144,121353.645057144,-7.17820744246774,136.0,56.06,MAR,Países De Ingreso Mediano Bajo,142022058447.231,142022.058447231,8.15473889823681,135.0,45.42,MAR,Países De Ingreso Mediano Bajo,130951926351.241,130951.926351241,1.52720357976111,144.0,43.69,MAR,Países De Ingreso Mediano Bajo,144417103249.646,144417.103249646,3.40334130078834,129.0,45.97
109,Mozambique,103.0,67.34,MOZ,Países De Ingreso Bajo,15512759046.672,15512.759046672,2.31781394821475,104.0,66.21,MOZ,Países De Ingreso Bajo,14235420174.1884,14235.4201741884,-1.21952250011192,108.0,64.61,MOZ,Países De Ingreso Bajo,16168055475.4449,16168.0554754449,2.37743572761507,116.0,49.89,MOZ,Países De Ingreso Bajo,18883528581.3734,18883.5285813734,4.36445074535436,102.0,56.13,MOZ,Países De Ingreso Bajo,20954220983.5473,20954.220983547297,5.43685912188634,105.0,52.42
110,Myanmar,138.0,55.08,MMR,Países De Ingreso Mediano Bajo,75065106227.6892,75065.10622768919,6.57911006765414,139.0,55.23,MMR,Países De Ingreso Mediano Bajo,79006113643.1906,79006.11364319059,-9.04834717984643,140.0,53.86,MMR,Países De Ingreso Mediano Bajo,66345291160.1683,66345.2911601683,-12.0163724829117,176.0,25.03,MMR,Países De Ingreso Mediano Bajo,62253049891.6449,62253.0498916449,4.03749343593624,173.0,28.26,MMR,Países De Ingreso Mediano Bajo,66757619000.0,66757.619,0.958446625192025,171.0,24.41
111,Namibia,23.0,81.05,NAM,Ingreso Mediano Alto,12541928303.48,12541.92830348,-0.839152163419357,23.0,80.75,NAM,Ingreso Mediano Alto,10583748541.5258,10583.748541525802,-8.10140201443319,24.0,80.28,NAM,Ingreso Mediano Alto,12402486183.6396,12402.4861836396,3.60382919248703,18.0,81.84,NAM,Ingreso Mediano Alto,12567271004.6761,12567.2710046761,5.34966408559102,22.0,80.91,NAM,Ingreso Mediano Alto,12351025066.9131,12351.0250669131,4.159985754998,34.0,74.16
