Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score
72,Indonesia,124.0,63.23,IDN,Ingreso Mediano Alto,1119099.87138579,5.2,119.0,63.18,IDN,Ingreso Mediano Alto,1059054.84271155,7.21,113.0,62.6,IDN,Ingreso Mediano Alto,1186509.69107097,5.01,117.0,49.27,IDN,Ingreso Mediano Alto,1319076.26729151,5.07,108.0,54.83,IDN,Ingreso Mediano Alto,1371171.15233116,4.95,111.0,51.15
73,Iran,170.0,35.59,,,,,173.0,35.19,,,,,174.0,27.3,,,,,178.0,23.22,,,,,177.0,24.81,,,,,176.0,21.3
74,Iraq,156.0,47.4,IRQ,Ingreso Mediano Alto,233636.097800338,1.08,162.0,44.63,IRQ,Ingreso Mediano Alto,180898.797516874,1.23,163.0,44.43,IRQ,Ingreso Mediano Alto,209691.945713103,0.89,172.0,28.59,IRQ,Ingreso Mediano Alto,286640.34096551704,1.1,167.0,32.94,IRQ,Ingreso Mediano Alto,250842.782139464,0.9,169.0,25.48
75,Ireland,15.0,85.0,IRL,Ingreso Alto,407124.824064995,1.89,13.0,87.4,IRL,Ingreso Alto,436555.518400451,2.97,12.0,88.09,IRL,Ingreso Alto,531306.516907984,2.24,6.0,88.3,IRL,Ingreso Alto,548570.250341987,2.11,2.0,89.91,IRL,Ingreso Alto,551394.889339778,1.99,8.0,85.59
76,Israel,88.0,69.2,ISR,Ingreso Alto,399651.06519787095,1.86,88.0,69.16,ISR,Ingreso Alto,411728.563086632,2.8,86.0,69.1,ISR,Ingreso Alto,489708.27889305295,2.07,86.0,59.62,ISR,Ingreso Alto,525000.4152766779,2.02,97.0,57.57,ISR,Ingreso Alto,513611.100815691,1.85,101.0,53.23
77,Italy,43.0,75.02,ITA,Ingreso Alto,2019606.79658353,9.38,41.0,76.31,ITA,Ingreso Alto,1907481.09407923,12.99,41.0,76.61,ITA,Ingreso Alto,2179207.7735960903,9.2,58.0,68.16,ITA,Ingreso Alto,2102995.94272044,8.09,41.0,72.05,ITA,Ingreso Alto,2300941.15299181,8.3,46.0,69.8
78,Ivory Coast,71.0,70.48,,,,,68.0,71.06,,,,,66.0,71.13,,,,,37.0,74.46,,,,,54.0,68.83,,,,,53.0,66.89
79,Jamaica,8.0,88.87,JAM,Ingreso Mediano Alto,15830.7665707266,0.07,6.0,89.49,JAM,Ingreso Mediano Alto,13812.4218034084,0.09,7.0,90.04,JAM,Ingreso Mediano Alto,14657.5861270331,0.06,12.0,83.35,JAM,Ingreso Mediano Alto,17097.7607239201,0.07,32.0,75.89,JAM,Ingreso Mediano Alto,19423.3554092316,0.07,24.0,77.3
80,Japan,67.0,70.64,JPN,Ingreso Alto,5117993.85301651,23.76,66.0,71.14,JPN,Ingreso Alto,5055587.09350159,34.42,67.0,71.12,JPN,Ingreso Alto,5034620.78458498,21.26,71.0,64.37,JPN,Ingreso Alto,4256410.76072375,16.37,68.0,63.95,JPN,Ingreso Alto,4204494.80243155,15.17,70.0,62.12
81,Jordan,130.0,56.89,JOR,Países De Ingreso Mediano Bajo,44503.0063380282,0.21,128.0,57.92,JOR,Países De Ingreso Mediano Bajo,43700.3830985916,0.3,129.0,57.11,JOR,Países De Ingreso Mediano Bajo,46296.1001408451,0.2,120.0,48.66,JOR,Países De Ingreso Mediano Bajo,48764.9633802817,0.19,146.0,42.79,JOR,Países De Ingreso Mediano Bajo,50967.4753521127,0.18,132.0,44.3
82,Kazakhstan,158.0,47.18,KAZ,Ingreso Mediano Alto,181667.184854501,0.84,157.0,45.89,KAZ,Ingreso Mediano Alto,171082.365861423,1.16,155.0,49.72,KAZ,Ingreso Mediano Alto,197112.255360612,0.83,122.0,48.28,KAZ,Ingreso Mediano Alto,225496.328925494,0.87,134.0,45.87,KAZ,Ingreso Mediano Alto,262641.892078524,0.95,142.0,41.11
83,Kenya,100.0,67.56,KEN,Países De Ingreso Mediano Bajo,100378.436207371,0.47,103.0,66.28,KEN,Países De Ingreso Mediano Bajo,100657.505750545,0.69,102.0,66.35,KEN,Países De Ingreso Mediano Bajo,109703.658904994,0.46,69.0,64.59,KEN,Países De Ingreso Mediano Bajo,114448.978152637,0.44,116.0,51.15,KEN,Países De Ingreso Mediano Bajo,108038.588970595,0.39,102.0,53.22
84,Kosovo,75.0,70.32,,,,,70.0,70.67,,,,,78.0,69.68,,,,,61.0,67.0,,,,,56.0,68.38,,,,,75.0,60.19
85,Kuwait,108.0,66.14,KWT,Ingreso Alto,140856.39487001998,0.65,109.0,65.7,KWT,Ingreso Alto,111045.470461207,0.76,105.0,65.64,KWT,Ingreso Alto,148459.291453471,0.63,158.0,37.87,KWT,Ingreso Alto,183940.21506517095,0.71,154.0,38.84,KWT,Ingreso Alto,163704.87887585,0.59,131.0,44.66
86,Kyrgyzstan,83.0,70.08,KGZ,Países De Ingreso Mediano Bajo,9371.27526436735,0.04,82.0,69.81,KGZ,Países De Ingreso Mediano Bajo,8270.46861424051,0.06,79.0,69.63,KGZ,Países De Ingreso Mediano Bajo,9249.13394626531,0.04,72.0,64.25,KGZ,Países De Ingreso Mediano Bajo,12134.9310179465,0.05,122.0,49.91,KGZ,Países De Ingreso Mediano Bajo,13987.6279088381,0.05,120.0,49.11
87,Laos,171.0,35.51,,,,,172.0,35.72,,,,,172.0,29.44,,,,,161.0,36.64,,,,,160.0,36.66,,,,,153.0,33.76
88,Latvia,24.0,80.47,LVA,Ingreso Alto,33099.503950847,0.15,22.0,81.44,LVA,Ingreso Alto,33379.927434614896,0.23,22.0,80.74,LVA,Ingreso Alto,38185.1257329451,0.16,22.0,79.17,LVA,Ingreso Alto,38018.905782397,0.15,16.0,83.27,LVA,Ingreso Alto,42247.850064512495,0.15,12.0,82.9
89,Lebanon,101.0,67.56,LBN,Países De Ingreso Mediano Bajo,51605.9591312741,0.24,102.0,66.81,LBN,Países De Ingreso Mediano Bajo,31712.1282537961,0.22,107.0,65.07,LBN,Países De Ingreso Mediano Bajo,23131.941556784303,0.1,130.0,46.58,LBN,Países De Ingreso Mediano Bajo,20992.4219488081,0.08,119.0,50.46,LBN,Países De Ingreso Mediano Bajo,0.0,0.0,140.0,41.91
90,Lesotho,78.0,70.26,LSO,Países De Ingreso Mediano Bajo,2390.7022958277703,0.01,86.0,69.55,LSO,Países De Ingreso Mediano Bajo,2053.69987007191,0.01,88.0,68.3,LSO,Países De Ingreso Mediano Bajo,2412.1300565585098,0.01,88.0,59.39,LSO,Países De Ingreso Mediano Bajo,2354.6830887199503,0.01,67.0,64.29,LSO,Países De Ingreso Mediano Bajo,2117.96245079469,0.01,122.0,48.92
91,Liberia,93.0,68.51,LBR,Países De Ingreso Bajo,3319.5965,0.02,95.0,67.75,LBR,Países De Ingreso Bajo,3176.1263,0.02,98.0,66.64,LBR,Países De Ingreso Bajo,3513.0495,0.01,75.0,62.77,LBR,Países De Ingreso Bajo,4001.047,0.02,66.0,64.34,LBR,Países De Ingreso Bajo,4240.0,0.02,60.0,65.13
92,Libya,162.0,44.23,LBY,Ingreso Mediano Alto,69254.4964716938,0.32,164.0,44.23,LBY,Ingreso Mediano Alto,46854.285440642,0.32,165.0,44.27,LBY,Ingreso Mediano Alto,35217.9956472862,0.15,143.0,43.16,LBY,Ingreso Mediano Alto,43246.2979218499,0.17,149.0,40.22,LBY,Ingreso Mediano Alto,45096.4629724014,0.16,143.0,40.59
93,Liechtenstein,26.0,79.51,LIE,Ingreso Alto,6436.46700711932,0.03,24.0,80.48,LIE,Ingreso Alto,6405.870210322931,0.04,23.0,80.51,LIE,Ingreso Alto,7710.38008592257,0.03,10.0,84.03,LIE,Ingreso Alto,7361.50443219331,0.03,11.0,84.47,LIE,Ingreso Alto,0.0,0.0,15.0,81.52
94,Lithuania,30.0,77.94,LTU,Ingreso Alto,55122.066225796,0.26,28.0,78.81,LTU,Ingreso Alto,57412.0385332718,0.39,28.0,79.95,LTU,Ingreso Alto,67037.3210089679,0.28,9.0,84.14,LTU,Ingreso Alto,71033.88449978239,0.27,7.0,86.79,LTU,Ingreso Alto,79789.8774161681,0.29,13.0,81.73
95,Luxembourg,17.0,84.34,LUX,Ingreso Alto,69890.50532358419,0.32,17.0,84.54,LUX,Ingreso Alto,73699.36670021339,0.5,20.0,82.44,LUX,Ingreso Alto,85584.1059938746,0.36,21.0,79.81,LUX,Ingreso Alto,81641.8078657591,0.31,20.0,81.98,LUX,Ingreso Alto,85755.00612359759,0.31,11.0,83.8
96,Madagascar,54.0,72.24,MDG,Países De Ingreso Bajo,14104.6646785063,0.07,54.0,72.32,MDG,Países De Ingreso Bajo,13051.4412039474,0.09,57.0,71.76,MDG,Países De Ingreso Bajo,14554.7541165427,0.06,98.0,58.02,MDG,Países De Ingreso Bajo,15134.7002030497,0.06,101.0,56.66,MDG,Países De Ingreso Bajo,15790.1132467478,0.06,100.0,54.07
97,Malawi,68.0,70.64,MWI,Países De Ingreso Bajo,11051.8655798121,0.05,69.0,70.68,MWI,Países De Ingreso Bajo,11769.3135978545,0.08,62.0,71.2,MWI,Países De Ingreso Bajo,12378.1297509872,0.05,80.0,61.4,MWI,Países De Ingreso Bajo,12429.060150742,0.05,82.0,60.34,MWI,Países De Ingreso Bajo,12712.1500820792,0.05,63.0,64.46
98,Malaysia,123.0,63.26,MYS,Ingreso Mediano Alto,365177.721021516,1.7,101.0,66.88,MYS,Ingreso Mediano Alto,337456.163961211,2.3,119.0,60.53,MYS,Ingreso Mediano Alto,373784.823672946,1.58,113.0,51.55,MYS,Ingreso Mediano Alto,407605.841348235,1.57,73.0,62.83,MYS,Ingreso Mediano Alto,399705.169318477,1.44,107.0,52.07
99,Maldives,98.0,67.84,MDV,Ingreso Mediano Alto,5726.094799377091,0.03,79.0,70.07,MDV,Ingreso Mediano Alto,3712.6045833666494,0.03,72.0,70.87,MDV,Ingreso Mediano Alto,5252.45736955218,0.02,87.0,59.55,MDV,Ingreso Mediano Alto,6177.11811394637,0.02,100.0,56.93,MDV,Ingreso Mediano Alto,6590.8943019579,0.02,106.0,52.36
100,Mali,112.0,64.77,MLI,Países De Ingreso Bajo,17280.2508100321,0.08,108.0,65.88,MLI,Países De Ingreso Bajo,17465.3927643706,0.12,99.0,66.5,MLI,Países De Ingreso Bajo,19309.4635080377,0.08,111.0,54.48,MLI,Países De Ingreso Bajo,18780.3222037584,0.07,113.0,52.29,MLI,Países De Ingreso Bajo,20661.7945960873,0.07,114.0,50.56
101,Malta,77.0,70.26,MLT,Ingreso Alto,16337.7935307788,0.08,81.0,69.84,MLT,Ingreso Alto,16385.9195356742,0.11,81.0,69.54,MLT,Ingreso Alto,19718.565605433,0.08,78.0,61.55,MLT,Ingreso Alto,19209.9799752323,0.07,84.0,59.76,MLT,Ingreso Alto,22328.640241555306,0.08,73.0,60.96
102,Mauritania,94.0,68.35,MRT,Países De Ingreso Mediano Bajo,7894.76488582312,0.04,97.0,67.46,MRT,Países De Ingreso Mediano Bajo,8260.75238523089,0.06,94.0,67.75,MRT,Países De Ingreso Mediano Bajo,9222.53636401272,0.04,97.0,58.1,MRT,Países De Ingreso Mediano Bajo,9557.966698253693,0.04,86.0,59.45,MRT,Países De Ingreso Mediano Bajo,10651.7094114594,0.04,33.0,74.2
103,Mauritius,58.0,71.54,MUS,Ingreso Mediano Alto,14436.3469796355,0.07,56.0,72.0,MUS,Ingreso Mediano Alto,11408.1064463144,0.08,61.0,71.26,MUS,Ingreso Mediano Alto,11484.3488578529,0.05,64.0,66.07,MUS,Ingreso Mediano Alto,12927.9792860453,0.05,63.0,65.56,MUS,Ingreso Mediano Alto,14644.5248190054,0.05,57.0,65.55
104,Mexico,144.0,53.22,MEX,Ingreso Mediano Alto,1304106.2036948102,6.05,143.0,54.55,MEX,Ingreso Mediano Alto,1121064.76726188,7.63,143.0,53.29,MEX,Ingreso Mediano Alto,1316569.46693259,5.56,127.0,47.57,MEX,Ingreso Mediano Alto,1464312.69233158,5.63,128.0,47.98,MEX,Ingreso Mediano Alto,1789114.43484346,6.45,121.0,49.01
105,Moldova,91.0,68.79,,,,,91.0,68.84,,,,,89.0,68.39,,,,,40.0,73.47,,,,,28.0,77.62,,,,,31.0,74.86
106,Mongolia,70.0,70.49,MNG,Ingreso Mediano Alto,14206.3590175143,0.07,73.0,70.39,MNG,Ingreso Mediano Alto,13312.9814290891,0.09,68.0,71.03,MNG,Ingreso Mediano Alto,15286.4417376686,0.06,90.0,59.17,MNG,Ingreso Mediano Alto,17146.471713748,0.07,88.0,59.33,MNG,Ingreso Mediano Alto,20325.1213939074,0.07,109.0,51.34
107,Montenegro,104.0,67.26,MNE,Ingreso Mediano Alto,5542.05418112616,0.03,105.0,66.17,MNE,Ingreso Mediano Alto,4769.99686600758,0.03,104.0,65.67,MNE,Ingreso Mediano Alto,5861.427505124931,0.02,63.0,66.54,MNE,Ingreso Mediano Alto,6229.80158079157,0.02,39.0,74.28,MNE,Ingreso Mediano Alto,7530.59337522034,0.03,40.0,73.21
108,Morocco,135.0,56.02,MAR,Países De Ingreso Mediano Bajo,128920.266409458,0.6,133.0,57.12,MAR,Países De Ingreso Mediano Bajo,121353.645057144,0.83,136.0,56.06,MAR,Países De Ingreso Mediano Bajo,142022.058447231,0.6,135.0,45.42,MAR,Países De Ingreso Mediano Bajo,130951.926351241,0.5,144.0,43.69,MAR,Países De Ingreso Mediano Bajo,144417.103249646,0.52,129.0,45.97
109,Mozambique,103.0,67.34,MOZ,Países De Ingreso Bajo,15512.759046672,0.07,104.0,66.21,MOZ,Países De Ingreso Bajo,14235.4201741884,0.1,108.0,64.61,MOZ,Países De Ingreso Bajo,16168.0554754449,0.07,116.0,49.89,MOZ,Países De Ingreso Bajo,18883.5285813734,0.07,102.0,56.13,MOZ,Países De Ingreso Bajo,20954.220983547297,0.08,105.0,52.42
110,Myanmar,138.0,55.08,MMR,Países De Ingreso Mediano Bajo,75065.10622768919,0.35,139.0,55.23,MMR,Países De Ingreso Mediano Bajo,79006.11364319059,0.54,140.0,53.86,MMR,Países De Ingreso Mediano Bajo,66345.2911601683,0.28,176.0,25.03,MMR,Países De Ingreso Mediano Bajo,62253.0498916449,0.24,173.0,28.26,MMR,Países De Ingreso Mediano Bajo,66757.619,0.24,171.0,24.41
111,Namibia,23.0,81.05,NAM,Ingreso Mediano Alto,12541.92830348,0.06,23.0,80.75,NAM,Ingreso Mediano Alto,10583.748541525802,0.07,24.0,80.28,NAM,Ingreso Mediano Alto,12402.4861836396,0.05,18.0,81.84,NAM,Ingreso Mediano Alto,12567.2710046761,0.05,22.0,80.91,NAM,Ingreso Mediano Alto,12351.0250669131,0.04,34.0,74.16
112,Nepal,106.0,66.6,NPL,Países De Ingreso Mediano Bajo,34186.1806990255,0.16,112.0,64.9,NPL,Países De Ingreso Mediano Bajo,33433.659301246604,0.23,106.0,65.38,NPL,Países De Ingreso Mediano Bajo,36924.8413942605,0.16,76.0,62.67,NPL,Países De Ingreso Mediano Bajo,41182.93960067,0.16,95.0,57.89,NPL,Países De Ingreso Mediano Bajo,40908.0733668455,0.15,74.0,60.52
113,Netherlands,4.0,91.37,NLD,Ingreso Alto,928903.005576469,4.31,5.0,90.04,NLD,Ingreso Alto,932560.86170117,6.35,6.0,90.33,NLD,Ingreso Alto,1054472.1234496,4.45,28.0,77.93,NLD,Ingreso Alto,1046540.79754864,4.02,6.0,87.0,NLD,Ingreso Alto,1154361.30539806,4.16,4.0,87.73
114,New Zealand,7.0,89.25,NZL,Ingreso Alto,212846.907683439,0.99,9.0,89.31,NZL,Ingreso Alto,212697.53089756,1.45,8.0,89.96,NZL,Ingreso Alto,253644.079784977,1.07,11.0,83.54,NZL,Ingreso Alto,246733.522841353,0.95,13.0,84.23,NZL,Ingreso Alto,252175.506110168,0.91,19.0,79.72
115,Nicaragua,114.0,64.47,NIC,Países De Ingreso Mediano Bajo,12699.028889666,0.06,117.0,64.19,NIC,Países De Ingreso Mediano Bajo,12681.5692542815,0.09,121.0,60.02,NIC,Países De Ingreso Mediano Bajo,14144.0608531362,0.06,160.0,37.09,NIC,Países De Ingreso Mediano Bajo,15649.8971168965,0.06,158.0,37.09,NIC,Países De Ingreso Mediano Bajo,17829.2182193591,0.06,163.0,29.2
116,Niger,66.0,70.74,NER,Países De Ingreso Bajo,12889.5555612299,0.06,57.0,71.75,NER,Países De Ingreso Bajo,13744.653103058,0.09,59.0,71.56,NER,Países De Ingreso Bajo,14915.002436069,0.06,59.0,67.8,NER,Países De Ingreso Bajo,15433.8527122963,0.06,61.0,66.84,NER,Países De Ingreso Bajo,16819.1704205653,0.06,80.0,59.71
117,Nigeria,120.0,63.5,NGA,Países De Ingreso Mediano Bajo,474517.490844461,2.2,115.0,64.37,NGA,Países De Ingreso Mediano Bajo,432198.898467795,2.94,120.0,60.31,NGA,Países De Ingreso Mediano Bajo,440833.63587382704,1.86,129.0,46.79,NGA,Países De Ingreso Mediano Bajo,477403.400101174,1.84,123.0,49.56,NGA,Países De Ingreso Mediano Bajo,363846.332834618,1.31,112.0,51.03
118,North Korea,179.0,16.6,,,,,180.0,14.18,,,,,179.0,18.72,,,,,180.0,13.92,,,,,180.0,21.72,,,,,177.0,20.66
119,North Macedonia,95.0,68.34,MKD,Ingreso Mediano Alto,12606.338448547,0.06,92.0,68.72,MKD,Ingreso Mediano Alto,12361.0369138409,0.08,90.0,68.33,MKD,Ingreso Mediano Alto,14000.2838270154,0.06,57.0,68.44,MKD,Ingreso Mediano Alto,13932.4365500883,0.05,38.0,74.35,MKD,Ingreso Mediano Alto,15763.621848115,0.06,36.0,73.78
120,Northern Cyprus,74.0,70.33,,,,,77.0,70.21,,,,,76.0,70.18,,,,,81.0,61.08,,,,,76.0,61.73,,,,,90.0,56.72
121,Norway,1.0,92.18,NOR,Ingreso Alto,408742.840909091,1.9,1.0,92.16,NOR,Ingreso Alto,367633.418886627,2.5,1.0,93.28,NOR,Ingreso Alto,503367.986030268,2.13,1.0,92.65,NOR,Ingreso Alto,593726.965415619,2.28,1.0,95.18,NOR,Ingreso Alto,485310.823603662,1.75,1.0,91.89
122,Oman,132.0,56.58,OMN,Ingreso Alto,88060.8582574772,0.41,135.0,56.58,OMN,Ingreso Alto,75909.4928478544,0.52,133.0,56.63,OMN,Ingreso Alto,87323.7971391417,0.37,163.0,35.99,OMN,Ingreso Alto,111943.823146944,0.43,155.0,37.87,OMN,Ingreso Alto,108810.923276983,0.39,137.0,42.52
123,Pakistan,142.0,54.17,PAK,Países De Ingreso Mediano Bajo,320909.47277066903,1.49,145.0,54.48,PAK,Países De Ingreso Mediano Bajo,300425.609817981,2.05,145.0,53.14,PAK,Países De Ingreso Mediano Bajo,348516.64744514803,1.47,157.0,37.99,PAK,Países De Ingreso Mediano Bajo,374890.29566669394,1.44,150.0,39.95,PAK,Países De Ingreso Mediano Bajo,337912.301397727,1.22,152.0,33.9
124,Palestine,137.0,55.32,,,,,137.0,55.91,,,,,132.0,56.82,,,,,170.0,28.98,,,,,156.0,37.86,,,,,157.0,31.92
125,Panama,79.0,70.22,PAN,Ingreso Alto,69778.9912,0.32,76.0,70.22,PAN,Ingreso Alto,57059.8465,0.39,77.0,70.06,PAN,Ingreso Alto,67396.3925,0.28,74.0,62.78,PAN,Ingreso Alto,76276.1167,0.29,69.0,63.67,PAN,Ingreso Alto,83318.1769,0.3,83.0,58.55
126,Papua New Guinea,38.0,75.3,PNG,Países De Ingreso Mediano Bajo,24750.626040591706,0.11,46.0,76.07,PNG,Países De Ingreso Mediano Bajo,23848.4478497467,0.16,47.0,75.12,PNG,Países De Ingreso Mediano Bajo,26109.413522308103,0.11,62.0,66.66,PNG,Países De Ingreso Mediano Bajo,31647.2777673976,0.12,59.0,67.62,PNG,Países De Ingreso Mediano Bajo,30729.2429194411,0.11,91.0,56.02
127,Paraguay,99.0,67.6,PRY,Ingreso Mediano Alto,37925.3383291494,0.18,100.0,67.03,PRY,Ingreso Mediano Alto,35432.1780681814,0.24,100.0,66.48,PRY,Ingreso Mediano Alto,39950.8999387482,0.17,96.0,58.36,PRY,Ingreso Mediano Alto,41952.9108580846,0.16,103.0,55.96,PRY,Ingreso Mediano Alto,42956.2635439482,0.15,115.0,50.48
128,Peru,85.0,69.78,PER,Ingreso Mediano Alto,228346.006003648,1.06,90.0,69.06,PER,Ingreso Mediano Alto,201409.694755934,1.37,91.0,68.29,PER,Ingreso Mediano Alto,226354.27828088505,0.96,77.0,61.75,PER,Ingreso Mediano Alto,246488.757636211,0.95,110.0,52.74,PER,Ingreso Mediano Alto,267603.248655253,0.97,125.0,47.76
129,Philippines,134.0,56.09,PHL,Países De Ingreso Mediano Bajo,376823.402244928,1.75,136.0,56.46,PHL,Países De Ingreso Mediano Bajo,361751.145451597,2.46,138.0,54.36,PHL,Países De Ingreso Mediano Bajo,394087.35984811,1.66,147.0,41.84,PHL,Países De Ingreso Mediano Bajo,404353.369604631,1.55,132.0,46.21,PHL,Países De Ingreso Mediano Bajo,437146.372729942,1.58,134.0,43.36
130,Poland,59.0,71.11,POL,Ingreso Alto,602683.77014488,2.8,62.0,71.35,POL,Ingreso Alto,605914.2379037419,4.13,64.0,71.16,POL,Ingreso Alto,689170.23066535,2.91,66.0,65.64,POL,Ingreso Alto,695607.470875276,2.67,57.0,67.66,POL,Ingreso Alto,809200.6977970881,2.92,47.0,69.17
131,Portugal,12.0,87.37,PRT,Ingreso Alto,240115.97006301905,1.11,10.0,88.17,PRT,Ingreso Alto,229618.77342257695,1.56,9.0,89.89,PRT,Ingreso Alto,256055.879091139,1.08,7.0,87.07,PRT,Ingreso Alto,256898.675068927,0.99,9.0,84.6,PRT,Ingreso Alto,289114.289663542,1.04,7.0,85.9
132,Qatar,128.0,57.49,QAT,Ingreso Alto,176371.267689082,0.82,129.0,57.49,QAT,Ingreso Alto,144411.36334527,0.98,128.0,57.4,QAT,Ingreso Alto,179732.009554846,0.76,119.0,49.03,QAT,Ingreso Alto,235709.325708341,0.91,105.0,55.28,QAT,Ingreso Alto,213002.809330267,0.77,84.0,58.48
133,Romania,47.0,74.33,ROU,Ingreso Alto,251677.08253449496,1.17,48.0,74.09,ROU,Ingreso Alto,252033.792712145,1.72,48.0,75.09,ROU,Ingreso Alto,286578.196368297,1.21,56.0,68.46,ROU,Ingreso Alto,296354.358293475,1.14,53.0,69.04,ROU,Ingreso Alto,350775.85641518905,1.27,49.0,68.45
134,Russia,149.0,49.69,,,,,149.0,51.08,,,,,150.0,51.29,,,,,155.0,38.82,,,,,164.0,34.77,,,,,162.0,29.86
135,Rwanda,155.0,47.57,RWA,Países De Ingreso Bajo,10349.30038033,0.05,155.0,49.66,RWA,Países De Ingreso Bajo,10174.3873743478,0.07,156.0,49.34,RWA,Países De Ingreso Bajo,11069.280649645902,0.05,136.0,45.18,RWA,Países De Ingreso Bajo,13316.1608950447,0.05,131.0,46.58,RWA,Países De Ingreso Bajo,14097.7684721883,0.05,144.0,40.54
136,Samoa,22.0,81.75,WSM,Países De Ingreso Mediano Bajo,912.950466064906,0.0,21.0,81.75,WSM,Países De Ingreso Mediano Bajo,868.8983582664371,0.01,21.0,80.76,WSM,Países De Ingreso Mediano Bajo,843.923638733018,0.0,45.0,71.39,WSM,Países De Ingreso Mediano Bajo,832.9452056371849,0.0,19.0,82.15,WSM,Países De Ingreso Mediano Bajo,938.189443830393,0.0,22.0,78.41
137,Saudi Arabia,172.0,34.12,SAU,Ingreso Alto,838564.8,3.89,170.0,37.86,SAU,Ingreso Alto,734271.2,5.0,170.0,37.27,SAU,Ingreso Alto,874156.0,3.69,166.0,33.71,SAU,Ingreso Alto,1108571.4666666698,4.26,170.0,32.43,SAU,Ingreso Alto,1067582.93333333,3.85,166.0,27.14
138,Senegal,49.0,74.19,SEN,Países De Ingreso Mediano Bajo,23403.9959921354,0.11,47.0,76.01,SEN,Países De Ingreso Mediano Bajo,24530.5130377518,0.17,49.0,74.78,SEN,Países De Ingreso Mediano Bajo,27520.7841297508,0.12,73.0,63.07,SEN,Países De Ingreso Mediano Bajo,27619.4790596131,0.11,104.0,55.82,SEN,Países De Ingreso Mediano Bajo,30848.3330837055,0.11,94.0,55.44
139,Serbia,90.0,68.82,SRB,Ingreso Mediano Alto,53864.6936645568,0.25,93.0,68.38,SRB,Ingreso Mediano Alto,55874.017668998,0.38,93.0,67.97,SRB,Ingreso Mediano Alto,66159.8840725308,0.28,79.0,61.51,SRB,Ingreso Mediano Alto,66797.564758339,0.26,91.0,59.16,SRB,Ingreso Mediano Alto,81342.6607523732,0.29,98.0,54.48
140,Seychelles,69.0,70.59,SYC,Ingreso Alto,1868.69009673454,0.01,63.0,71.34,SYC,Ingreso Alto,1382.55175156908,0.01,52.0,74.34,SYC,Ingreso Alto,1487.17379480528,0.01,13.0,83.33,SYC,Ingreso Alto,2057.96851983091,0.01,34.0,75.71,SYC,Ingreso Alto,2141.45017113932,0.01,37.0,73.75
141,Sierra Leone,86.0,69.64,SLE,Países De Ingreso Bajo,6523.57759038319,0.03,85.0,69.72,SLE,Países De Ingreso Bajo,6688.59475762129,0.05,75.0,70.39,SLE,Países De Ingreso Bajo,7165.21436764956,0.03,46.0,71.03,SLE,Países De Ingreso Bajo,7119.13732190082,0.03,74.0,62.55,SLE,Países De Ingreso Bajo,6411.86954628929,0.02,64.0,64.27
142,Singapore,151.0,48.59,SGP,Ingreso Alto,376901.649222451,1.75,158.0,44.77,SGP,Ingreso Alto,349488.382610662,2.38,160.0,44.8,SGP,Ingreso Alto,434111.559282849,1.83,139.0,44.23,SGP,Ingreso Alto,498474.54098778,1.92,129.0,47.88,SGP,Ingreso Alto,501427.5000800591,1.81,126.0,47.19
143,Slovakia,35.0,76.42,SVK,Ingreso Alto,105843.498304094,0.49,33.0,77.33,SVK,Ingreso Alto,107732.602896441,0.73,35.0,76.98,SVK,Ingreso Alto,120592.216208386,0.51,27.0,78.37,SVK,Ingreso Alto,115928.615553286,0.45,17.0,83.22,SVK,Ingreso Alto,132908.33623429498,0.48,29.0,76.03
144,Slovenia,34.0,77.69,SVN,Ingreso Alto,53909.922735545,0.25,32.0,77.36,SVN,Ingreso Alto,53384.760135158096,0.36,36.0,76.9,SVN,Ingreso Alto,61529.280461092,0.26,54.0,68.54,SVN,Ingreso Alto,59927.7027462843,0.23,50.0,70.59,SVN,Ingreso Alto,69148.46841732081,0.25,42.0,72.6
145,Somalia,164.0,42.76,SOM,Países De Ingreso Bajo,8655.023960002001,0.04,163.0,44.55,SOM,Países De Ingreso Bajo,8628.39371999922,0.06,161.0,44.53,SOM,Países De Ingreso Bajo,9483.99740425227,0.04,140.0,44.01,SOM,Países De Ingreso Bajo,10202.7672699603,0.04,141.0,44.24,SOM,Países De Ingreso Bajo,10968.5170900004,0.04,145.0,39.4
146,South Africa,31.0,77.81,ZAF,Ingreso Mediano Alto,389330.032224269,1.81,31.0,77.59,ZAF,Ingreso Mediano Alto,337974.655408055,2.3,32.0,78.41,ZAF,Ingreso Mediano Alto,420886.877628703,1.78,35.0,75.56,ZAF,Ingreso Mediano Alto,406920.004594074,1.56,25.0,78.6,ZAF,Ingreso Mediano Alto,380699.271814508,1.37,38.0,73.73
147,South Korea,41.0,75.06,,,,,42.0,76.3,,,,,42.0,76.57,,,,,43.0,72.11,,,,,47.0,70.83,,,,,62.0,64.87
