Country,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje
Jamaica,JAM,Ingreso Mediano Alto,15830.7665707266,0.07,JAM,Ingreso Mediano Alto,13812.4218034084,0.06,JAM,Ingreso Mediano Alto,14657.5861270331,0.06,JAM,Ingreso Mediano Alto,17097.7607239201,0.07,JAM,Ingreso Mediano Alto,19423.3554092316,0.07
Jordan,JOR,Países De Ingreso Mediano Bajo,44503.0063380282,0.21,JOR,Países De Ingreso Mediano Bajo,43700.3830985916,0.2,JOR,Países De Ingreso Mediano Bajo,46296.1001408451,0.2,JOR,Países De Ingreso Mediano Bajo,48764.9633802817,0.19,JOR,Países De Ingreso Mediano Bajo,50967.4753521127,0.18
Japan,JPN,Ingreso Alto,5117993.85301651,23.76,JPN,Ingreso Alto,5055587.09350159,23.68,JPN,Ingreso Alto,5034620.78458498,21.26,JPN,Ingreso Alto,4256410.76072375,16.37,JPN,Ingreso Alto,4204494.80243155,15.17
Kazakhstan,KAZ,Ingreso Mediano Alto,181667.184854501,0.84,KAZ,Ingreso Mediano Alto,171082.365861423,0.8,KAZ,Ingreso Mediano Alto,197112.255360612,0.83,KAZ,Ingreso Mediano Alto,225496.328925494,0.87,KAZ,Ingreso Mediano Alto,262641.892078524,0.95
Kenya,KEN,Países De Ingreso Mediano Bajo,100378.436207371,0.47,KEN,Países De Ingreso Mediano Bajo,100657.505750545,0.47,KEN,Países De Ingreso Mediano Bajo,109703.658904994,0.46,KEN,Países De Ingreso Mediano Bajo,114448.978152637,0.44,KEN,Países De Ingreso Mediano Bajo,108038.588970595,0.39
Kyrgyzstan,KGZ,Países De Ingreso Mediano Bajo,9371.27526436735,0.04,KGZ,Países De Ingreso Mediano Bajo,8270.46861424051,0.04,KGZ,Países De Ingreso Mediano Bajo,9249.13394626531,0.04,KGZ,Países De Ingreso Mediano Bajo,12134.9310179465,0.05,KGZ,Países De Ingreso Mediano Bajo,13987.6279088381,0.05
Cambodia,KHM,Países De Ingreso Mediano Bajo,36685.3564077206,0.17,KHM,Países De Ingreso Mediano Bajo,34818.0739014851,0.16,KHM,Países De Ingreso Mediano Bajo,36790.1636874421,0.16,KHM,Países De Ingreso Mediano Bajo,39994.5329596074,0.15,KHM,Países De Ingreso Mediano Bajo,42335.6468957984,0.15
Kiribati,KIR,Países De Ingreso Mediano Bajo,216.985362338171,0.0,KIR,Países De Ingreso Mediano Bajo,223.123620597516,0.0,KIR,Países De Ingreso Mediano Bajo,289.33929215730103,0.0,KIR,Países De Ingreso Mediano Bajo,270.841698369345,0.0,KIR,Países De Ingreso Mediano Bajo,279.208903337644,0.0
Saint Kitts And Nevis,KNA,Ingreso Alto,1107.8555555555602,0.01,KNA,Ingreso Alto,883.922222222222,0.0,KNA,Ingreso Alto,858.6222222222219,0.0,KNA,Ingreso Alto,981.42962962963,0.0,KNA,Ingreso Alto,1055.49977777778,0.0
"Korea, Republic Of",KOR,Ingreso Alto,1651422.93244777,7.67,KOR,Ingreso Alto,1644312.83190617,7.7,KOR,Ingreso Alto,1818432.10688004,7.68,KOR,Ingreso Alto,1673916.51179971,6.44,KOR,Ingreso Alto,1712792.8542023702,6.18
Kuwait,KWT,Ingreso Alto,140856.39487001998,0.65,KWT,Ingreso Alto,111045.470461207,0.52,KWT,Ingreso Alto,148459.291453471,0.63,KWT,Ingreso Alto,183940.21506517095,0.71,KWT,Ingreso Alto,163704.87887585,0.59
Lao People'S Democratic Republic,LAO,Países De Ingreso Mediano Bajo,18740.5615125555,0.09,LAO,Países De Ingreso Mediano Bajo,18981.8052502424,0.09,LAO,Países De Ingreso Mediano Bajo,18827.1485309347,0.08,LAO,Países De Ingreso Mediano Bajo,15468.7852037532,0.06,LAO,Países De Ingreso Mediano Bajo,15843.1557312552,0.06
Lebanon,LBN,Países De Ingreso Mediano Bajo,51605.9591312741,0.24,LBN,Países De Ingreso Mediano Bajo,31712.1282537961,0.15,LBN,Países De Ingreso Mediano Bajo,23131.941556784303,0.1,LBN,Países De Ingreso Mediano Bajo,20992.4219488081,0.08,LBN,Países De Ingreso Mediano Bajo,0.0,0.0
Liberia,LBR,Países De Ingreso Bajo,3319.5965,0.02,LBR,Países De Ingreso Bajo,3176.1263,0.01,LBR,Países De Ingreso Bajo,3513.0495,0.01,LBR,Países De Ingreso Bajo,4001.047,0.02,LBR,Países De Ingreso Bajo,4240.0,0.02
Libya,LBY,Ingreso Mediano Alto,69254.4964716938,0.32,LBY,Ingreso Mediano Alto,46854.285440642,0.22,LBY,Ingreso Mediano Alto,35217.9956472862,0.15,LBY,Ingreso Mediano Alto,43246.2979218499,0.17,LBY,Ingreso Mediano Alto,45096.4629724014,0.16
Saint Lucia,LCA,Ingreso Mediano Alto,2095.37037037037,0.01,LCA,Ingreso Mediano Alto,1499.2962962963,0.01,LCA,Ingreso Mediano Alto,1867.18518518518,0.01,LCA,Ingreso Mediano Alto,2342.7037037037003,0.01,LCA,Ingreso Mediano Alto,2430.14814814815,0.01
Liechtenstein,LIE,Ingreso Alto,6436.46700711932,0.03,LIE,Ingreso Alto,6405.870210322931,0.03,LIE,Ingreso Alto,7710.38008592257,0.03,LIE,Ingreso Alto,7361.50443219331,0.03,LIE,Ingreso Alto,0.0,0.0
Sri Lanka,LKA,Países De Ingreso Mediano Bajo,89014.9783441404,0.41,LKA,Países De Ingreso Mediano Bajo,84304.2987705329,0.39,LKA,Países De Ingreso Mediano Bajo,88609.32490197741,0.37,LKA,Países De Ingreso Mediano Bajo,74144.87002342439,0.29,LKA,Países De Ingreso Mediano Bajo,84356.8637436335,0.3
Lesotho,LSO,Países De Ingreso Mediano Bajo,2390.7022958277703,0.01,LSO,Países De Ingreso Mediano Bajo,2053.69987007191,0.01,LSO,Países De Ingreso Mediano Bajo,2412.1300565585098,0.01,LSO,Países De Ingreso Mediano Bajo,2354.6830887199503,0.01,LSO,Países De Ingreso Mediano Bajo,2117.96245079469,0.01
Lithuania,LTU,Ingreso Alto,55122.066225796,0.26,LTU,Ingreso Alto,57412.0385332718,0.27,LTU,Ingreso Alto,67037.3210089679,0.28,LTU,Ingreso Alto,71033.88449978239,0.27,LTU,Ingreso Alto,79789.8774161681,0.29
Luxembourg,LUX,Ingreso Alto,69890.50532358419,0.32,LUX,Ingreso Alto,73699.36670021339,0.35,LUX,Ingreso Alto,85584.1059938746,0.36,LUX,Ingreso Alto,81641.8078657591,0.31,LUX,Ingreso Alto,85755.00612359759,0.31
Latvia,LVA,Ingreso Alto,33099.503950847,0.15,LVA,Ingreso Alto,33379.927434614896,0.16,LVA,Ingreso Alto,38185.1257329451,0.16,LVA,Ingreso Alto,38018.905782397,0.15,LVA,Ingreso Alto,42247.850064512495,0.15
Macao,MAC,Ingreso Alto,55082.2938441008,0.26,MAC,Ingreso Alto,25343.5259358358,0.12,MAC,Ingreso Alto,30969.334705051497,0.13,MAC,Ingreso Alto,24999.1134758368,0.1,MAC,Ingreso Alto,45803.06794040721,0.17
Saint Martin (French Part),MAF,Ingreso Alto,652.206037103874,0.0,MAF,Ingreso Alto,0.0,0.0,MAF,Ingreso Alto,649.206262847519,0.0,MAF,Ingreso Alto,0.0,0.0,MAF,Ingreso Alto,0.0,0.0
Morocco,MAR,Países De Ingreso Mediano Bajo,128920.266409458,0.6,MAR,Países De Ingreso Mediano Bajo,121353.645057144,0.57,MAR,Países De Ingreso Mediano Bajo,142022.058447231,0.6,MAR,Países De Ingreso Mediano Bajo,130951.926351241,0.5,MAR,Países De Ingreso Mediano Bajo,144417.103249646,0.52
Monaco,MCO,Ingreso Alto,7383.49625423721,0.03,MCO,Ingreso Alto,6730.7362827896095,0.03,MCO,Ingreso Alto,8623.242743295641,0.04,MCO,Ingreso Alto,8800.43048617137,0.03,MCO,Ingreso Alto,9995.35054712166,0.04
"Moldova, Republic Of",MDA,Ingreso Mediano Alto,11736.7970546965,0.05,MDA,Ingreso Mediano Alto,11530.7462344492,0.05,MDA,Ingreso Mediano Alto,13691.8692640794,0.06,MDA,Ingreso Mediano Alto,14510.4906602516,0.06,MDA,Ingreso Mediano Alto,16539.436547295,0.06
Madagascar,MDG,Países De Ingreso Bajo,14104.6646785063,0.07,MDG,Países De Ingreso Bajo,13051.4412039474,0.06,MDG,Países De Ingreso Bajo,14554.7541165427,0.06,MDG,Países De Ingreso Bajo,15134.7002030497,0.06,MDG,Países De Ingreso Bajo,15790.1132467478,0.06
Maldives,MDV,Ingreso Mediano Alto,5726.094799377091,0.03,MDV,Ingreso Mediano Alto,3712.6045833666494,0.02,MDV,Ingreso Mediano Alto,5252.45736955218,0.02,MDV,Ingreso Mediano Alto,6177.11811394637,0.02,MDV,Ingreso Mediano Alto,6590.8943019579,0.02
Mexico,MEX,Ingreso Mediano Alto,1304106.2036948102,6.05,MEX,Ingreso Mediano Alto,1121064.76726188,5.25,MEX,Ingreso Mediano Alto,1316569.46693259,5.56,MEX,Ingreso Mediano Alto,1464312.69233158,5.63,MEX,Ingreso Mediano Alto,1789114.43484346,6.45
Marshall Islands,MHL,Ingreso Mediano Alto,232.9,0.0,MHL,Ingreso Mediano Alto,241.8,0.0,MHL,Ingreso Mediano Alto,258.9,0.0,MHL,Ingreso Mediano Alto,253.4,0.0,MHL,Ingreso Mediano Alto,259.3,0.0
North Macedonia,MKD,Ingreso Mediano Alto,12606.338448547,0.06,MKD,Ingreso Mediano Alto,12361.0369138409,0.06,MKD,Ingreso Mediano Alto,14000.2838270154,0.06,MKD,Ingreso Mediano Alto,13932.4365500883,0.05,MKD,Ingreso Mediano Alto,15763.621848115,0.06
Mali,MLI,Países De Ingreso Bajo,17280.2508100321,0.08,MLI,Países De Ingreso Bajo,17465.3927643706,0.08,MLI,Países De Ingreso Bajo,19309.4635080377,0.08,MLI,Países De Ingreso Bajo,18780.3222037584,0.07,MLI,Países De Ingreso Bajo,20661.7945960873,0.07
Malta,MLT,Ingreso Alto,16337.7935307788,0.08,MLT,Ingreso Alto,16385.9195356742,0.08,MLT,Ingreso Alto,19718.565605433,0.08,MLT,Ingreso Alto,19209.9799752323,0.07,MLT,Ingreso Alto,22328.640241555306,0.08
Myanmar,MMR,Países De Ingreso Mediano Bajo,75065.10622768919,0.35,MMR,Países De Ingreso Mediano Bajo,79006.11364319059,0.37,MMR,Países De Ingreso Mediano Bajo,66345.2911601683,0.28,MMR,Países De Ingreso Mediano Bajo,62253.0498916449,0.24,MMR,Países De Ingreso Mediano Bajo,66757.619,0.24
Montenegro,MNE,Ingreso Mediano Alto,5542.05418112616,0.03,MNE,Ingreso Mediano Alto,4769.99686600758,0.02,MNE,Ingreso Mediano Alto,5861.427505124931,0.02,MNE,Ingreso Mediano Alto,6229.80158079157,0.02,MNE,Ingreso Mediano Alto,7530.59337522034,0.03
Mongolia,MNG,Ingreso Mediano Alto,14206.3590175143,0.07,MNG,Ingreso Mediano Alto,13312.9814290891,0.06,MNG,Ingreso Mediano Alto,15286.4417376686,0.06,MNG,Ingreso Mediano Alto,17146.471713748,0.07,MNG,Ingreso Mediano Alto,20325.1213939074,0.07
Northern Mariana Islands,MNP,Ingreso Alto,1179.0,0.01,MNP,Ingreso Alto,866.0,0.0,MNP,Ingreso Alto,914.0,0.0,MNP,Ingreso Alto,1096.0,0.0,MNP,Ingreso Alto,0.0,0.0
Mozambique,MOZ,Países De Ingreso Bajo,15512.759046672,0.07,MOZ,Países De Ingreso Bajo,14235.4201741884,0.07,MOZ,Países De Ingreso Bajo,16168.0554754449,0.07,MOZ,Países De Ingreso Bajo,18883.5285813734,0.07,MOZ,Países De Ingreso Bajo,20954.220983547297,0.08
Mauritania,MRT,Países De Ingreso Mediano Bajo,7894.76488582312,0.04,MRT,Países De Ingreso Mediano Bajo,8260.75238523089,0.04,MRT,Países De Ingreso Mediano Bajo,9222.53636401272,0.04,MRT,Países De Ingreso Mediano Bajo,9557.966698253693,0.04,MRT,Países De Ingreso Mediano Bajo,10651.7094114594,0.04
Mauritius,MUS,Ingreso Mediano Alto,14436.3469796355,0.07,MUS,Ingreso Mediano Alto,11408.1064463144,0.05,MUS,Ingreso Mediano Alto,11484.3488578529,0.05,MUS,Ingreso Mediano Alto,12927.9792860453,0.05,MUS,Ingreso Mediano Alto,14644.5248190054,0.05
Malawi,MWI,Países De Ingreso Bajo,11051.8655798121,0.05,MWI,Países De Ingreso Bajo,11769.3135978545,0.06,MWI,Países De Ingreso Bajo,12378.1297509872,0.05,MWI,Países De Ingreso Bajo,12429.060150742,0.05,MWI,Países De Ingreso Bajo,12712.1500820792,0.05
Malaysia,MYS,Ingreso Mediano Alto,365177.721021516,1.7,MYS,Ingreso Mediano Alto,337456.163961211,1.58,MYS,Ingreso Mediano Alto,373784.823672946,1.58,MYS,Ingreso Mediano Alto,407605.841348235,1.57,MYS,Ingreso Mediano Alto,399705.169318477,1.44
Namibia,NAM,Ingreso Mediano Alto,12541.92830348,0.06,NAM,Ingreso Mediano Alto,10583.748541525802,0.05,NAM,Ingreso Mediano Alto,12402.4861836396,0.05,NAM,Ingreso Mediano Alto,12567.2710046761,0.05,NAM,Ingreso Mediano Alto,12351.0250669131,0.04
New Caledonia,NCL,Ingreso Alto,9475.655324594947,0.04,NCL,Ingreso Alto,9454.62946791408,0.04,NCL,Ingreso Alto,10071.3496638484,0.04,NCL,Ingreso Alto,9623.318718314593,0.04,NCL,Ingreso Alto,0.0,0.0
Niger,NER,Países De Ingreso Bajo,12889.5555612299,0.06,NER,Países De Ingreso Bajo,13744.653103058,0.06,NER,Países De Ingreso Bajo,14915.002436069,0.06,NER,Países De Ingreso Bajo,15433.8527122963,0.06,NER,Países De Ingreso Bajo,16819.1704205653,0.06
Nigeria,NGA,Países De Ingreso Mediano Bajo,474517.490844461,2.2,NGA,Países De Ingreso Mediano Bajo,432198.898467795,2.02,NGA,Países De Ingreso Mediano Bajo,440833.63587382704,1.86,NGA,Países De Ingreso Mediano Bajo,477403.400101174,1.84,NGA,Países De Ingreso Mediano Bajo,363846.332834618,1.31
Nicaragua,NIC,Países De Ingreso Mediano Bajo,12699.028889666,0.06,NIC,Países De Ingreso Mediano Bajo,12681.5692542815,0.06,NIC,Países De Ingreso Mediano Bajo,14144.0608531362,0.06,NIC,Países De Ingreso Mediano Bajo,15649.8971168965,0.06,NIC,Países De Ingreso Mediano Bajo,17829.2182193591,0.06
Netherlands,NLD,Ingreso Alto,928903.005576469,4.31,NLD,Ingreso Alto,932560.86170117,4.37,NLD,Ingreso Alto,1054472.1234496,4.45,NLD,Ingreso Alto,1046540.79754864,4.02,NLD,Ingreso Alto,1154361.30539806,4.16
Norway,NOR,Ingreso Alto,408742.840909091,1.9,NOR,Ingreso Alto,367633.418886627,1.72,NOR,Ingreso Alto,503367.986030268,2.13,NOR,Ingreso Alto,593726.965415619,2.28,NOR,Ingreso Alto,485310.823603662,1.75
Nepal,NPL,Países De Ingreso Mediano Bajo,34186.1806990255,0.16,NPL,Países De Ingreso Mediano Bajo,33433.659301246604,0.16,NPL,Países De Ingreso Mediano Bajo,36924.8413942605,0.16,NPL,Países De Ingreso Mediano Bajo,41182.93960067,0.16,NPL,Países De Ingreso Mediano Bajo,40908.0733668455,0.15
Nauru,NRU,Ingreso Alto,124.871111377973,0.0,NRU,Ingreso Alto,124.530027301054,0.0,NRU,Ingreso Alto,175.513984500084,0.0,NRU,Ingreso Alto,156.80308730249598,0.0,NRU,Ingreso Alto,154.170289321861,0.0
New Zealand,NZL,Ingreso Alto,212846.907683439,0.99,NZL,Ingreso Alto,212697.53089756,1.0,NZL,Ingreso Alto,253644.079784977,1.07,NZL,Ingreso Alto,246733.522841353,0.95,NZL,Ingreso Alto,252175.506110168,0.91
Oman,OMN,Ingreso Alto,88060.8582574772,0.41,OMN,Ingreso Alto,75909.4928478544,0.36,OMN,Ingreso Alto,87323.7971391417,0.37,OMN,Ingreso Alto,111943.823146944,0.43,OMN,Ingreso Alto,108810.923276983,0.39
Pakistan,PAK,Países De Ingreso Mediano Bajo,320909.47277066903,1.49,PAK,Países De Ingreso Mediano Bajo,300425.609817981,1.41,PAK,Países De Ingreso Mediano Bajo,348516.64744514803,1.47,PAK,Países De Ingreso Mediano Bajo,374890.29566669394,1.44,PAK,Países De Ingreso Mediano Bajo,337912.301397727,1.22
Panama,PAN,Ingreso Alto,69778.9912,0.32,PAN,Ingreso Alto,57059.8465,0.27,PAN,Ingreso Alto,67396.3925,0.28,PAN,Ingreso Alto,76276.1167,0.29,PAN,Ingreso Alto,83318.1769,0.3
Peru,PER,Ingreso Mediano Alto,228346.006003648,1.06,PER,Ingreso Mediano Alto,201409.694755934,0.94,PER,Ingreso Mediano Alto,226354.27828088505,0.96,PER,Ingreso Mediano Alto,246488.757636211,0.95,PER,Ingreso Mediano Alto,267603.248655253,0.97
Philippines,PHL,Países De Ingreso Mediano Bajo,376823.402244928,1.75,PHL,Países De Ingreso Mediano Bajo,361751.145451597,1.69,PHL,Países De Ingreso Mediano Bajo,394087.35984811,1.66,PHL,Países De Ingreso Mediano Bajo,404353.369604631,1.55,PHL,Países De Ingreso Mediano Bajo,437146.372729942,1.58
Palau,PLW,Ingreso Alto,281.9415625,0.0,PLW,Ingreso Alto,258.99084375,0.0,PLW,Ingreso Alto,235.75290625,0.0,PLW,Ingreso Alto,255.5910625,0.0,PLW,Ingreso Alto,281.8490625,0.0
Papua New Guinea,PNG,Países De Ingreso Mediano Bajo,24750.626040591706,0.11,PNG,Países De Ingreso Mediano Bajo,23848.4478497467,0.11,PNG,Países De Ingreso Mediano Bajo,26109.413522308103,0.11,PNG,Países De Ingreso Mediano Bajo,31647.2777673976,0.12,PNG,Países De Ingreso Mediano Bajo,30729.2429194411,0.11
Poland,POL,Ingreso Alto,602683.77014488,2.8,POL,Ingreso Alto,605914.2379037419,2.84,POL,Ingreso Alto,689170.23066535,2.91,POL,Ingreso Alto,695607.470875276,2.67,POL,Ingreso Alto,809200.6977970881,2.92
Puerto Rico,PRI,Ingreso Alto,105126.4,0.49,PRI,Ingreso Alto,103130.9,0.48,PRI,Ingreso Alto,106426.6,0.45,PRI,Ingreso Alto,113567.2,0.44,PRI,Ingreso Alto,117902.3,0.43
Korea (Democratic People'S Republic Of),PRK,Países De Ingreso Bajo,0.0,0.0,PRK,Países De Ingreso Bajo,0.0,0.0,PRK,Países De Ingreso Bajo,0.0,0.0,PRK,Países De Ingreso Bajo,0.0,0.0,PRK,Países De Ingreso Bajo,0.0,0.0
Portugal,PRT,Ingreso Alto,240115.97006301905,1.11,PRT,Ingreso Alto,229618.77342257695,1.08,PRT,Ingreso Alto,256055.879091139,1.08,PRT,Ingreso Alto,256898.675068927,0.99,PRT,Ingreso Alto,289114.289663542,1.04
Paraguay,PRY,Ingreso Mediano Alto,37925.3383291494,0.18,PRY,Ingreso Mediano Alto,35432.1780681814,0.17,PRY,Ingreso Mediano Alto,39950.8999387482,0.17,PRY,Ingreso Mediano Alto,41952.9108580846,0.16,PRY,Ingreso Mediano Alto,42956.2635439482,0.15
"Palestine, State Of",PSE,Países De Ingreso Mediano Bajo,17133.5,0.08,PSE,Países De Ingreso Mediano Bajo,15531.7,0.07,PSE,Países De Ingreso Mediano Bajo,18109.0,0.08,PSE,Países De Ingreso Mediano Bajo,19165.5,0.07,PSE,Países De Ingreso Mediano Bajo,17420.8,0.06
French Polynesia,PYF,Ingreso Alto,6022.276196138711,0.03,PYF,Ingreso Alto,5792.54587080614,0.03,PYF,Ingreso Alto,6150.64064638319,0.03,PYF,Ingreso Alto,5814.661208905441,0.02,PYF,Ingreso Alto,0.0,0.0
Qatar,QAT,Ingreso Alto,176371.267689082,0.82,QAT,Ingreso Alto,144411.36334527,0.68,QAT,Ingreso Alto,179732.009554846,0.76,QAT,Ingreso Alto,235709.325708341,0.91,QAT,Ingreso Alto,213002.809330267,0.77
Romania,ROU,Ingreso Alto,251677.08253449496,1.17,ROU,Ingreso Alto,252033.792712145,1.18,ROU,Ingreso Alto,286578.196368297,1.21,ROU,Ingreso Alto,296354.358293475,1.14,ROU,Ingreso Alto,350775.85641518905,1.27
Russian Federation,RUS,Ingreso Alto,1693115.00270832,7.86,RUS,Ingreso Alto,1493075.89436214,6.99,RUS,Ingreso Alto,1843392.29373438,7.78,RUS,Ingreso Alto,2266029.24064534,8.71,RUS,Ingreso Alto,2021421.47603542,7.29
Rwanda,RWA,Países De Ingreso Bajo,10349.30038033,0.05,RWA,Países De Ingreso Bajo,10174.3873743478,0.05,RWA,Países De Ingreso Bajo,11069.280649645902,0.05,RWA,Países De Ingreso Bajo,13316.1608950447,0.05,RWA,Países De Ingreso Bajo,14097.7684721883,0.05
Saudi Arabia,SAU,Ingreso Alto,838564.8,3.89,SAU,Ingreso Alto,734271.2,3.44,SAU,Ingreso Alto,874156.0,3.69,SAU,Ingreso Alto,1108571.4666666698,4.26,SAU,Ingreso Alto,1067582.93333333,3.85
Sudan,SDN,Países De Ingreso Bajo,32338.0791652893,0.15,SDN,Países De Ingreso Bajo,27034.59375,0.13,SDN,Países De Ingreso Bajo,34229.5137749936,0.14,SDN,Países De Ingreso Bajo,51666.8753630963,0.2,SDN,Países De Ingreso Bajo,109265.503110904,0.39
Senegal,SEN,Países De Ingreso Mediano Bajo,23403.9959921354,0.11,SEN,Países De Ingreso Mediano Bajo,24530.5130377518,0.11,SEN,Países De Ingreso Mediano Bajo,27520.7841297508,0.12,SEN,Países De Ingreso Mediano Bajo,27619.4790596131,0.11,SEN,Países De Ingreso Mediano Bajo,30848.3330837055,0.11
Singapore,SGP,Ingreso Alto,376901.649222451,1.75,SGP,Ingreso Alto,349488.382610662,1.64,SGP,Ingreso Alto,434111.559282849,1.83,SGP,Ingreso Alto,498474.54098778,1.92,SGP,Ingreso Alto,501427.5000800591,1.81
Solomon Islands,SLB,Países De Ingreso Mediano Bajo,1619.1550173924,0.01,SLB,Países De Ingreso Mediano Bajo,1536.14581417007,0.01,SLB,Países De Ingreso Mediano Bajo,1522.7949130913998,0.01,SLB,Países De Ingreso Mediano Bajo,1566.36068610632,0.01,SLB,Países De Ingreso Mediano Bajo,1633.31940119414,0.01
Sierra Leone,SLE,Países De Ingreso Bajo,6523.57759038319,0.03,SLE,Países De Ingreso Bajo,6688.59475762129,0.03,SLE,Países De Ingreso Bajo,7165.21436764956,0.03,SLE,Países De Ingreso Bajo,7119.13732190082,0.03,SLE,Países De Ingreso Bajo,6411.86954628929,0.02
El Salvador,SLV,Ingreso Mediano Alto,26881.14,0.12,SLV,Ingreso Mediano Alto,24921.19,0.12,SLV,Ingreso Mediano Alto,29043.14,0.12,SLV,Ingreso Mediano Alto,31988.92,0.12,SLV,Ingreso Mediano Alto,34015.62,0.12
San Marino,SMR,Ingreso Alto,1616.23212512587,0.01,SMR,Ingreso Alto,1544.71449324409,0.01,SMR,Ingreso Alto,1855.39599976534,0.01,SMR,Ingreso Alto,1831.70057708904,0.01,SMR,Ingreso Alto,0.0,0.0
Somalia,SOM,Países De Ingreso Bajo,8655.023960002001,0.04,SOM,Países De Ingreso Bajo,8628.39371999922,0.04,SOM,Países De Ingreso Bajo,9483.99740425227,0.04,SOM,Países De Ingreso Bajo,10202.7672699603,0.04,SOM,Países De Ingreso Bajo,10968.5170900004,0.04
Serbia,SRB,Ingreso Mediano Alto,53864.6936645568,0.25,SRB,Ingreso Mediano Alto,55874.017668998,0.26,SRB,Ingreso Mediano Alto,66159.8840725308,0.28,SRB,Ingreso Mediano Alto,66797.564758339,0.26,SRB,Ingreso Mediano Alto,81342.6607523732,0.29
South Sudan,SSD,Países De Ingreso Bajo,0.0,0.0,SSD,Países De Ingreso Bajo,0.0,0.0,SSD,Países De Ingreso Bajo,0.0,0.0,SSD,Países De Ingreso Bajo,0.0,0.0,SSD,Países De Ingreso Bajo,0.0,0.0
Sao Tome And Principe,STP,Países De Ingreso Mediano Bajo,412.976082620705,0.0,STP,Países De Ingreso Mediano Bajo,471.229484607144,0.0,STP,Países De Ingreso Mediano Bajo,524.40245554816,0.0,STP,Países De Ingreso Mediano Bajo,540.809499189348,0.0,STP,Países De Ingreso Mediano Bajo,678.976264835436,0.0
Suriname,SUR,Ingreso Mediano Alto,4016.04057508796,0.02,SUR,Ingreso Mediano Alto,2911.80749620227,0.01,SUR,Ingreso Mediano Alto,3107.92319796954,0.01,SUR,Ingreso Mediano Alto,3791.6032000259,0.01,SUR,Ingreso Mediano Alto,3455.14628083975,0.01
Slovakia,SVK,Ingreso Alto,105843.498304094,0.49,SVK,Ingreso Alto,107732.602896441,0.5,SVK,Ingreso Alto,120592.216208386,0.51,SVK,Ingreso Alto,115928.615553286,0.45,SVK,Ingreso Alto,132908.33623429498,0.48
Slovenia,SVN,Ingreso Alto,53909.922735545,0.25,SVN,Ingreso Alto,53384.760135158096,0.25,SVN,Ingreso Alto,61529.280461092,0.26,SVN,Ingreso Alto,59927.7027462843,0.23,SVN,Ingreso Alto,69148.46841732081,0.25
Sweden,SWE,Ingreso Alto,532169.29416594,2.47,SWE,Ingreso Alto,545147.614972141,2.55,SWE,Ingreso Alto,637186.904843636,2.69,SWE,Ingreso Alto,579895.717343956,2.23,SWE,Ingreso Alto,584960.4757673199,2.11
Eswatini,SWZ,Países De Ingreso Mediano Bajo,4594.81814327624,0.02,SWZ,Países De Ingreso Mediano Bajo,4105.75686255271,0.02,SWZ,Países De Ingreso Mediano Bajo,4737.67157632851,0.02,SWZ,Países De Ingreso Mediano Bajo,4695.3727850814,0.02,SWZ,Países De Ingreso Mediano Bajo,4442.87578808505,0.02
Sint Maarten (Dutch Part),SXM,Ingreso Alto,1407.88044692737,0.01,SXM,Ingreso Alto,1236.42810055866,0.01,SXM,Ingreso Alto,1353.07106145251,0.01,SXM,Ingreso Alto,1537.0887150838,0.01,SXM,Ingreso Alto,1627.77694927374,0.01
Seychelles,SYC,Ingreso Alto,1868.69009673454,0.01,SYC,Ingreso Alto,1382.55175156908,0.01,SYC,Ingreso Alto,1487.17379480528,0.01,SYC,Ingreso Alto,2057.96851983091,0.01,SYC,Ingreso Alto,2141.45017113932,0.01
Syrian Arab Republic,SYR,Países De Ingreso Bajo,22583.0450600821,0.1,SYR,Países De Ingreso Bajo,12047.752036091,0.06,SYR,Países De Ingreso Bajo,14353.2056784991,0.06,SYR,Países De Ingreso Bajo,23622.8270795047,0.09,SYR,Países De Ingreso Bajo,0.0,0.0
Turks And Caicos Islands,TCA,Ingreso Alto,1177.28521172521,0.01,TCA,Ingreso Alto,774.653669315186,0.0,TCA,Ingreso Alto,1045.7824535755,0.0,TCA,Ingreso Alto,1228.79438295121,0.0,TCA,Ingreso Alto,1402.05439094734,0.01
Chad,TCD,Países De Ingreso Bajo,11314.9510917283,0.05,TCD,Países De Ingreso Bajo,10715.3960423343,0.05,TCD,Países De Ingreso Bajo,11779.9813328631,0.05,TCD,Países De Ingreso Bajo,12396.8075884082,0.05,TCD,Países De Ingreso Bajo,13149.3253623347,0.05
Togo,TGO,Países De Ingreso Bajo,6992.70010137188,0.03,TGO,Países De Ingreso Bajo,7400.28416778479,0.03,TGO,Países De Ingreso Bajo,8342.24364594438,0.04,TGO,Países De Ingreso Bajo,8169.47614895692,0.03,TGO,Países De Ingreso Bajo,9171.26183757103,0.03
Thailand,THA,Ingreso Mediano Alto,543976.691793886,2.53,THA,Ingreso Mediano Alto,500461.898480246,2.34,THA,Ingreso Mediano Alto,506256.4942973401,2.14,THA,Ingreso Mediano Alto,495645.21097275097,1.91,THA,Ingreso Mediano Alto,514968.699239005,1.86
